Symbol,Security,GICS Sector,GICS Sub-Industry,Date added
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2/1/2006
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,1/5/2006
AMZN,Amazon,Consumer Discretionary,Broadline Retail,11/18/2005
LEN,Lennar,Consumer Discretionary,Homebuilding,10/4/2005
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,10/3/2005
PSA,Public Storage,Real Estate,Self-Storage REITs,8/19/2005
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,8/10/2005
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,7/1/2005
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,6/22/2005
LH,Labcorp,Health Care,Health Care Services,11/1/2004
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",9/1/2004
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,8/3/2004
GILD,Gilead Sciences,Health Care,Biotechnology,7/1/2004
VTRS,Viatris,Health Care,Pharmaceuticals,4/23/2004
MTB,M&T Bank,Financials,Regional Banks,2/23/2004
BIIB,Biogen,Health Care,Biotechnology,11/13/2003
PLD,Prologis,Real Estate,Industrial REITs,7/17/2003
GEN,Gen Digital,Information Technology,Systems Software,3/25/2003
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,3/20/2003
STT,State Street Corporation,Financials,Asset Management & Custody Banks,3/14/2003
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,12/20/2002
DGX,Quest Diagnostics,Health Care,Health Care Services,12/12/2002
CMCSA,Comcast,Communication Services,Cable & Satellite,11/19/2002
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,8/21/2002
ELV,Elevance Health,Health Care,Managed Health Care,7/25/2002
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,7/22/2002
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,7/22/2002
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,7/22/2002
PFG,Principal Financial Group,Financials,Life & Health Insurance,7/22/2002
PRU,Prudential Financial,Financials,Life & Health Insurance,7/22/2002
UPS,United Parcel Service,Industrials,Air Freight & Logistics,7/22/2002
SPG,Simon Property Group,Real Estate,Retail REITs,6/26/2002
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,1/2/2002
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,12/3/2001
NVDA,Nvidia,Information Technology,Semiconductors,11/30/2001
PPL,PPL Corporation,Utilities,Electric Utilities,10/1/2001
COR,Cencora,Health Care,Health Care Distributors,8/30/2001
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,8/7/2001
FISV,Fiserv,Financials,Transaction & Payment Processing Services,4/2/2001
TXN,Texas Instruments,Information Technology,Semiconductors,3/12/2001
CTAS,Cintas,Industrials,Diversified Support Services,3/1/2001
SYK,Stryker Corporation,Health Care,Health Care Equipment,12/12/2000
MET,MetLife,Financials,Life & Health Insurance,12/11/2000
INTU,Intuit,Information Technology,Application Software,12/5/2000
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,11/2/2000
NI,NiSource,Utilities,Multi-Utilities,11/2/2000
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,8/30/2000
SBUX,Starbucks,Consumer Discretionary,Restaurants,6/7/2000
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,6/5/2000
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,3/12/2000
USB,U.S. Bancorp,Financials,Diversified Banks,11/1/1999
ADI,Analog Devices,Information Technology,Semiconductors,10/12/1999
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,10/4/1999
QCOM,Qualcomm,Information Technology,Semiconductors,7/22/1999
VMC,Vulcan Materials Company,Materials,Construction Materials,6/30/1999
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,6/29/1999
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",6/25/1999
AFL,Aflac,Financials,Life & Health Insurance,5/28/1999
MCK,McKesson Corporation,Health Care,Health Care Distributors,1/13/1999
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/22/1998
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,11/18/1998
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,10/2/1998
PAYX,Paychex,Industrials,Human Resource & Employment Services,10/1/1998
WM,Waste Management,Industrials,Environmental & Facilities Services,8/31/1998
RF,Regions Financial Corporation,Financials,Regional Banks,8/28/1998
COF,Capital One,Financials,Consumer Finance,7/1/1998
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,7/1/1998
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",5/29/1998
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,4/30/1998
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1/30/1998
OMC,Omnicom Group,Communication Services,Advertising,12/31/1997
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,12/18/1997
TFC,Truist Financial,Financials,Diversified Banks,12/4/1997
FE,FirstEnergy,Utilities,Electric Utilities,11/28/1997
YUM,Yum! Brands,Consumer Discretionary,Restaurants,10/6/1997
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,9/30/1997
HBAN,Huntington Bancshares,Financials,Regional Banks,8/28/1997
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,8/4/1997
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,7/28/1997
EFX,Equifax,Industrials,Research & Consulting Services,6/19/1997
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,6/2/1997
CAH,Cardinal Health,Health Care,Health Care Distributors,5/27/1997
ADBE,Adobe Inc.,Information Technology,Application Software,5/5/1997
AZO,AutoZone,Consumer Discretionary,Automotive Retail,1/2/1997
AON,Aon plc,Financials,Insurance Brokers,4/23/1996
FITB,Fifth Third Bancorp,Financials,Regional Banks,3/29/1996
ALL,Allstate,Financials,Property & Casualty Insurance,7/13/1995
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,5/31/1995
L,Loews Corporation,Financials,Multi-line Insurance,5/31/1995
BK,BNY Mellon,Financials,Asset Management & Custody Banks,3/31/1995
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,3/16/1995
GLW,Corning Inc.,Information Technology,Electronic Components,2/27/1995
BSX,Boston Scientific,Health Care,Health Care Equipment,2/24/1995
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,9/30/1994
MU,Micron Technology,Information Technology,Semiconductors,9/27/1994
LUV,Southwest Airlines,Industrials,Passenger Airlines,7/1/1994
UNH,UnitedHealth Group,Health Care,Managed Health Care,7/1/1994
MSFT,Microsoft,Information Technology,Systems Software,6/1/1994
KEY,KeyCorp,Financials,Regional Banks,3/1/1994
CSCO,Cisco,Information Technology,Communications Equipment,12/1/1993
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,10/1/1993
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,7/29/1993
LIN,Linde plc,Materials,Industrial Gases,7/1/1992
AMGN,Amgen,Health Care,Biotechnology,1/2/1992
AEE,Ameren,Utilities,Multi-Utilities,9/19/1991
ADSK,Autodesk,Information Technology,Application Software,12/1/1989
ORCL,Oracle Corporation,Information Technology,Application Software,8/31/1989
GL,Globe Life,Financials,Life & Health Insurance,4/30/1989
ECL,Ecolab,Materials,Specialty Chemicals,1/31/1989
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11/30/1988
C,Citigroup,Financials,Diversified Banks,5/31/1988
PNC,PNC Financial Services,Financials,Diversified Banks,4/30/1988
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,3/31/1988
